Doba;Godzina;Prognozowane zapotrzebowanie sieci;Wymagana rezerwa mocy OSP;Nadwy¿ka mocy dostêpna dla OSP (7) + (9) - [(3) - (12)] - (13);Nadwy¿ka mocy dostêpna dla OSP ponad wymagan¹ rezerwê moc (5) - (4);Moc dyspozycyjna JW i magazynów energii œwiadcz¹cych us³ugi bilansuj¹ce w ramach RB;Moc dyspozycyjna JW i magazynów energii œwiadcz¹cych us³ugi bilansuj¹ce w ramach RB dostêpna dla OSP;Przewidywana generacja JW i magazynów energii œwiadcz¹cych us³ugi bilansuj¹ce w ramach RB (3) - (9);Prognozowana generacja JW i magazynów energii nie œwiadcz¹cych us³ug bilansuj¹cych w ramach RB;Prognozowana sumaryczna generacja Ÿróde³ wiatrowych;Prognozowana sumaryczna generacja Ÿróde³ fotowoltaicznych;Planowane saldo wymiany miêdzysystemowej;Prognozowana wielkoœæ niedyspozycyjnoœci wynikaj¹ca z ograniczeñ sieciowych wystêpuj¹cych w sieci przesy³owej oraz sieci dystrybucyjnej w zakresie dostarczania energii elektrycznej;Prognozowana wielkoœæ niedyspozycyjnoœci wynikaj¹cych z warunków eksploatacyjnych JW œwiadcz¹cych us³ugi bilansuj¹ce w ramach RB;Przewidywana generacja zasobów wytwórczych nieobjêtych obowi¹zkami mocowymi;Obowi¹zki mocowe wszystkich jednostek rynku mocy
2022-12-23;01;15860;1712;3717;;15843;14 099;10382;6795;3321;0;-1317;0;;14412;0
2022-12-23;02;15316;1673;3862;;15723;13 979;10116;6568;3092;0;-1368;0;;13667;0
2022-12-23;03;15108;1656;3799;;15514;13 979;10179;6251;2780;0;-1322;0;;13199;0
2022-12-23;04;15220;1619;4406;;15514;14 406;10000;6000;2544;0;-780;0;;12752;0
2022-12-23;05;15255;1615;4561;;15583;14 475;9914;5988;2519;0;-647;0;;12790;0
2022-12-23;06;15578;1615;4666;;15718;14 610;9944;5829;2361;0;-195;0;;12972;0
2022-12-23;07;17290;1769;4814;;17222;16 114;11300;5886;2322;0;105;0;;14929;0
2022-12-23;08;18859;1896;3526;;17284;16 176;12650;6105;2508;1;104;0;;4262;23839
2022-12-23;09;19669;2000;2821;;17512;16 404;13512;6235;2586;78;-77;71;;4355;23839
2022-12-23;10;20607;2094;1992;;17845;16 737;14674;6034;2318;205;-101;71;;4365;23839
2022-12-23;11;20991;2126;2462;;18564;17 456;14923;6041;2281;331;28;71;;4321;23839
2022-12-23;12;21081;2138;2534;;18633;17 525;14919;6003;2128;615;158;71;;4226;23839
2022-12-23;13;21101;2154;2306;;18516;17 408;15031;6115;2241;597;-45;71;;4399;23839
2022-12-23;14;21043;2112;2492;;18523;17 415;14869;5967;2190;455;207;53;;4170;23839
2022-12-23;15;20858;2091;2317;;18528;17 420;15102;5665;2010;173;90;0;;3937;23839
2022-12-23;16;21315;2094;2443;;18592;17 483;15040;5679;2069;0;596;0;;3979;23839
2022-12-23;17;21861;2133;2553;;19415;18 306;15753;5512;1861;0;596;0;;3829;23839
2022-12-23;18;21754;2155;2791;;20084;18 976;16185;5349;1629;0;221;0;;3599;23839
2022-12-23;19;21442;2094;2627;;19987;18 519;15892;4946;1216;0;605;0;;3206;23839
2022-12-23;20;21027;2044;3035;;20402;18 723;15689;4636;1023;0;702;0;;2994;23839
2022-12-23;21;20150;1864;4237;;20373;18 077;13840;4663;1067;0;1646;0;;2854;23839
2022-12-23;22;18711;1680;4065;;20458;16 107;12042;4523;904;0;2146;0;;2563;23839
2022-12-23;23;17189;1565;4196;;20148;15 148;10952;4376;819;0;1861;0;;12763;0
2022-12-23;24;15625;1413;5304;;19702;14 702;9398;4379;820;0;1848;0;;11338;0
2022-12-24;01;14045;1366;2659;;15733;11 758;9098;4133;636;0;814;0;;10535;0
2022-12-24;02;13062;1325;3247;;15733;11 757;8510;4216;707;0;336;0;;10167;0
2022-12-24;03;12879;1319;3219;;15627;11 651;8432;4255;801;0;192;0;;9913;0
2022-12-24;04;12733;1297;3590;;15622;11 646;8056;4368;923;0;308;0;;9684;0
2022-12-24;05;12784;1301;3862;;15622;11 646;7783;4651;1193;0;350;0;;9831;0
2022-12-24;06;13219;1350;3615;;15716;11 740;8125;4766;1310;0;328;0;;10322;0
2022-12-24;07;13947;1407;3757;;15411;12 281;8525;4901;1394;0;522;0;;10882;0
2022-12-24;08;14329;1459;3328;;15410;12 281;8952;5015;1429;2;362;0;;11788;0
2022-12-24;09;15245;1547;2843;;15506;12 501;9658;5058;1397;211;529;0;;12583;0
2022-12-24;10;16243;1597;2479;;15419;12 414;9936;5117;1275;555;1190;0;;12950;0
2022-12-24;11;16934;1671;1242;;15087;12 082;10839;4988;1085;751;1106;0;;13402;0
2022-12-24;12;17084;1656;1164;;14972;11 968;10803;4863;863;828;1418;0;;13233;0
2022-12-24;13;16981;1654;1272;;15040;12 035;10763;4817;775;935;1401;0;;13141;0
2022-12-24;14;17116;1633;1247;;15285;12 280;11033;4546;725;554;1537;0;;13217;0
2022-12-24;15;16539;1593;1515;;15476;12 471;10956;4334;688;247;1250;0;;12936;0
2022-12-24;16;16863;1674;1649;;16237;13 457;11808;4361;724;10;694;0;;13854;0
2022-12-24;17;17312;1693;1456;;16433;13 654;12198;4384;742;0;730;0;;14065;0
2022-12-24;18;16101;1652;1569;;16332;13 552;11983;4373;733;0;-255;0;;13604;0
2022-12-24;19;15041;1535;2130;;15826;12 874;10744;4313;735;0;-16;0;;12446;0
2022-12-24;20;14572;1485;2339;;15344;12 392;10054;4412;845;0;107;0;;11982;0
2022-12-24;21;14378;1494;2518;;15653;12 701;10183;4382;818;0;-188;0;;12043;0
2022-12-24;22;14190;1457;2874;;15852;12 672;9798;4350;810;0;42;0;;11601;0
2022-12-24;23;13931;1417;2928;;15772;12 288;9360;4343;827;0;228;0;;11255;0
2022-12-24;24;13200;1370;3308;;16213;12 314;9006;4300;835;0;-106;0;;10833;0
2022-12-25;01;12001;1342;2860;;15051;11 530;8671;4268;790;0;-938;0;;10291;0
2022-12-25;02;11590;1248;2912;;14080;10 559;7648;4321;851;0;-379;0;;9508;0
2022-12-25;03;11197;1178;3567;;14116;10 596;7029;4194;777;0;-25;0;;8725;0
2022-12-25;04;11006;1165;3735;;14179;10 658;6923;4143;733;0;-60;0;;8556;0
2022-12-25;05;11014;1170;3700;;14222;10 702;7002;4077;662;0;-65;0;;8573;0
2022-12-25;06;11087;1170;3548;;14283;10 594;7046;4011;604;0;29;0;;8560;0
2022-12-25;07;11384;1214;3412;;14668;10 936;7524;3923;530;0;-64;0;;9104;0
2022-12-25;08;11584;1218;3286;;14668;10 936;7650;3914;507;0;20;0;;9140;0
2022-12-25;09;11852;1270;3156;;14830;11 098;7943;3958;438;249;-49;0;;9673;0
2022-12-25;10;12525;1366;2732;;15023;11 292;8560;4162;389;671;-197;0;;10523;0
2022-12-25;11;12713;1374;2725;;14818;11 087;8362;4328;379;1043;23;0;;10242;0
2022-12-25;12;12904;1416;2725;;14936;11 205;8479;4500;360;1381;-75;0;;10510;0
2022-12-25;13;13056;1421;2753;;15001;11 270;8517;4519;377;1366;20;0;;10546;0
2022-12-25;14;13204;1411;2790;;15168;11 436;8646;4423;383;1101;134;0;;10533;0
2022-12-25;15;13188;1333;3380;;15122;11 391;8011;4405;472;688;772;0;;10062;0
2022-12-25;16;13601;1368;3065;;15217;11 697;8632;4373;687;83;595;0;;10591;0
2022-12-25;17;14303;1425;2965;;15559;12 039;9074;4684;1017;0;545;0;;11253;0
2022-12-25;18;14485;1513;3326;;16453;12 933;9606;5214;1524;0;-335;0;;12121;0
2022-12-25;19;14526;1522;3394;;16601;12 740;9346;5582;1942;0;-402;0;;12201;0
2022-12-25;20;14542;1503;3665;;16189;12 328;8663;6076;2499;0;-197;0;;12240;0
2022-12-25;21;14376;1519;3775;;16152;12 291;8516;6461;2896;0;-601;0;;12193;0
2022-12-25;22;13958;1464;4430;;16192;11 984;7554;6871;3366;0;-468;0;;11850;0
2022-12-25;23;13457;1400;4541;;15822;11 020;6479;7286;3784;0;-308;0;;11326;0
2022-12-25;24;12721;1303;4545;;15729;9 822;5277;7523;4037;0;-79;0;;10703;0
2022-12-26;01;11949;1276;3243;;14108;8 645;5402;7140;3787;0;-594;0;;10134;0
2022-12-26;02;11841;1399;2963;;14946;9 483;6520;7428;4082;0;-2107;0;;10223;0
2022-12-26;03;11798;1345;3037;;14650;9 187;6149;7207;3863;0;-1558;0;;9468;0
2022-12-26;04;11634;1343;3212;;15131;9 668;6456;6839;3503;0;-1661;0;;9386;0
2022-12-26;05;11924;1337;3200;;14176;8 713;5513;7740;4409;0;-1329;0;;9693;0
2022-12-26;06;11842;1287;3376;;14446;8 983;5607;6995;3675;0;-761;0;;9238;0
2022-12-26;07;11900;1305;3282;;14641;9 178;5896;6837;3525;0;-833;0;;9392;0
2022-12-26;08;11322;1281;3445;;14661;9 198;5753;6813;3498;8;-1244;0;;10156;0
2022-12-26;09;11539;1336;3413;;14563;9 100;5687;7198;3725;362;-1346;0;;10455;0
2022-12-26;10;12618;1401;3566;;14959;9 496;5929;7507;3875;608;-818;0;;10893;0
2022-12-26;11;13706;1483;3738;;15001;9 538;5800;8521;4807;924;-614;0;;11299;0
2022-12-26;12;13828;1513;3807;;14766;9 303;5495;9074;5257;1151;-741;0;;11835;0
2022-12-26;13;14252;1551;3880;;14697;9 235;5355;9604;5751;1132;-707;0;;12320;0
2022-12-26;14;14544;1518;3836;;14671;9 208;5372;9358;5616;874;-186;0;;12086;0
2022-12-26;15;14512;1485;3604;;14811;9 348;5743;8858;5250;433;-89;0;;11693;0
2022-12-26;16;14309;1460;3569;;15127;9 662;6093;8306;4861;38;-90;0;;12066;0
2022-12-26;17;14908;1506;3860;;15928;10 462;6602;8347;4915;0;-41;0;;12839;0
2022-12-26;18;14927;1490;4015;;15897;10 431;6416;8432;4978;0;78;0;;12596;0
2022-12-26;19;14920;1508;4076;;15981;10 516;6440;8550;5106;0;-69;0;;12747;0
2022-12-26;20;14907;1510;4372;;15756;10 291;5919;9077;5633;0;-89;0;;13252;0
2022-12-26;21;14671;1482;4504;;15409;9 944;5440;9336;5933;0;-104;0;;13099;0
2022-12-26;22;14199;1456;4466;;15140;9 677;5211;9312;5966;0;-325;0;;12677;0
2022-12-26;23;13659;1427;4478;;15173;9 710;5232;8956;5675;0;-530;0;;12333;0
2022-12-26;24;13368;1413;4360;;15519;10 056;5696;8402;5099;0;-730;0;;11248;0
2022-12-27;01;12856;1359;3457;;13982;9 178;5721;7815;4518;0;-679;0;;10024;0
2022-12-27;02;12250;1316;4158;;13977;9 410;5252;7777;4456;0;-779;0;;10037;0
2022-12-27;03;12150;1327;3980;;13977;9 410;5430;7702;4381;0;-982;0;;9842;0
2022-12-27;04;12500;1358;3829;;14081;9 514;5685;7794;4454;0;-980;0;;9503;0
2022-12-27;05;12746;1387;3958;;14286;9 719;5761;7962;4583;0;-977;0;;9655;0
2022-12-27;06;13451;1439;3963;;14561;9 657;5694;8435;4976;0;-678;0;;10339;0
2022-12-27;07;14580;1517;5311;;14727;10 555;5244;9415;5867;0;-79;0;;12351;0
2022-12-27;08;15942;1605;4462;;14833;10 601;6139;9581;5947;0;222;0;;7253;23839
2022-12-27;09;16909;1719;4222;;15046;10 815;6592;10103;6193;462;214;0;;7712;23839
2022-12-27;10;17557;1821;4499;;15009;11 218;6719;10735;6448;1325;103;0;;8348;23839
2022-12-27;11;18169;1897;3837;;15061;11 269;7433;10835;6551;1457;-99;0;;8510;23839
2022-12-27;12;18540;1910;3667;;14781;11 436;7769;10868;6592;1331;-98;0;;8500;23839
2022-12-27;13;18365;1900;3963;;14790;11 445;7482;10980;6738;1271;-98;0;;8615;23839
2022-12-27;14;18889;2009;2961;;15149;11 804;8843;11126;6938;1105;-1079;0;;8794;23839
2022-12-27;15;18967;1990;2536;;15624;12 126;9590;10219;6290;473;-841;0;;7938;23839
2022-12-27;16;19134;1901;2987;;15699;12 201;9214;9721;5954;54;199;0;;7452;23839
2022-12-27;17;19866;1973;2334;;16072;12 573;10239;9484;5589;0;144;0;;7180;23839
2022-12-27;18;19645;1940;2574;;16161;12 662;10089;9465;5615;0;91;0;;7176;23839
2022-12-27;19;19106;1891;2994;;16188;12 689;9695;9247;5392;0;163;0;;6910;23839
2022-12-27;20;18876;1866;2908;;16138;12 640;9732;8932;5089;0;211;0;;6601;23839
2022-12-27;21;18180;1825;3189;;16162;12 664;9475;8788;4948;0;-83;0;;6461;23839
2022-12-27;22;17241;1789;3738;;16662;13 164;9425;8465;4683;0;-650;0;;6218;23839
2022-12-27;23;16183;1654;4439;;16308;12 810;8371;8112;4423;0;-299;0;;13981;0
2022-12-27;24;14949;1520;4395;;15387;11 548;7153;7872;4196;0;-76;0;;12310;0
2022-12-28;01;14683;1486;3606;;14327;10 488;6882;7866;4258;0;-64;0;;11778;0
2022-12-28;02;14585;1476;3656;;14359;10 520;6864;7786;4175;0;-65;0;;11230;0
2022-12-28;03;14382;1459;3879;;14394;10 555;6676;7773;4162;0;-67;0;;11164;0
2022-12-28;04;14337;1456;3867;;14501;10 456;6589;7809;4199;0;-61;0;;11206;0
2022-12-28;05;14436;1472;4040;;14529;10 483;6443;8057;4446;0;-64;0;;11521;0
2022-12-28;06;14736;1510;3937;;14588;10 543;6606;8194;4585;0;-65;0;;12134;0
2022-12-28;07;15856;1597;4524;;15552;11 866;7343;8107;4451;0;406;0;;13475;0
2022-12-28;08;17307;1731;3620;;15759;11 884;8263;8734;4913;15;310;0;;6456;23839
2022-12-28;09;18260;1833;3460;;15830;11 935;8475;9334;5303;516;451;0;;7037;23839
2022-12-28;10;18918;1938;3070;;16013;12 117;9047;9741;5563;1051;130;0;;7510;23839
2022-12-28;11;19028;1911;3104;;15717;11 822;8718;9791;5616;1228;519;0;;7613;23839
2022-12-28;12;19064;1915;3279;;15922;12 026;8747;9824;5603;1359;493;0;;7678;23839
2022-12-28;13;18777;1886;3699;;15993;12 098;8399;9822;5632;1322;556;0;;7743;23839
2022-12-28;14;19262;1947;2977;;15812;11 917;8940;9815;5776;1042;506;0;;7833;23839
2022-12-28;15;19619;1894;2662;;15680;11 785;9123;9530;5704;552;966;0;;7636;23839
2022-12-28;16;19611;1870;2580;;15720;11 825;9245;9274;5614;71;1093;0;;7436;23839
2022-12-28;17;20347;1988;2341;;16919;13 024;10683;9237;5609;0;428;0;;7458;23839
2022-12-28;18;19901;1949;2964;;17209;13 314;10349;9326;5613;0;226;0;;7417;23839
2022-12-28;19;19472;1910;3174;;16924;13 029;9855;9325;5629;0;292;0;;7420;23839
2022-12-28;20;19253;1824;3789;;16906;12 803;9013;9224;5595;0;1016;0;;7353;23839
2022-12-28;21;18724;1819;3952;;16806;12 911;8959;9339;5810;0;426;0;;7546;23839
2022-12-28;22;17573;1689;4540;;16191;12 296;7756;9234;5727;0;583;0;;7399;23839
2022-12-28;23;16423;1620;4805;;15852;11 957;7152;9056;5581;0;215;0;;13879;0
2022-12-28;24;15543;1557;5274;;16247;11 918;6644;8962;5499;0;-62;0;;13213;0
2022-12-29;01;15156;1516;2977;;14878;9 691;6714;8511;5107;0;-68;0;;11630;0
2022-12-29;02;14387;1448;3382;;15037;9 757;6375;8080;4680;0;-69;0;;11041;0
2022-12-29;03;14124;1426;3679;;14928;9 648;5969;8224;4831;0;-70;0;;11084;0
2022-12-29;04;14381;1455;4063;;14991;10 068;6006;8443;5049;0;-67;0;;11251;0
2022-12-29;05;14694;1488;4067;;15049;10 126;6059;8698;5304;0;-63;0;;11512;0
2022-12-29;06;15291;1552;3917;;15163;10 071;6154;9188;5802;0;-51;0;;12217;0
2022-12-29;07;16018;1634;4165;;15832;10 698;6533;9452;6021;0;33;0;;14120;0
2022-12-29;08;17364;1747;2813;;16175;10 846;8033;9266;5798;7;65;0;;7383;23839
2022-12-29;09;17834;1812;2512;;16440;10 879;8368;9447;5691;346;20;0;;7437;23839
2022-12-29;10;18266;1866;2121;;16385;10 824;8704;9563;5708;763;-1;0;;7620;23839
2022-12-29;11;18437;1877;2046;;16190;10 630;8584;9670;5757;1066;183;0;;7803;23839
2022-12-29;12;18194;1848;2771;;16364;10 804;8034;9838;5791;1482;322;0;;8066;23839
2022-12-29;13;17733;1847;3339;;16423;10 863;7524;10045;5804;1886;165;0;;8291;23839
2022-12-29;14;18428;1898;2937;;16843;11 283;8346;9891;5744;1611;190;0;;8158;23839
2022-12-29;15;18701;1900;1902;;16772;11 211;9309;9237;5399;905;154;0;;7554;23839
2022-12-29;16;19085;1868;1898;;17295;11 735;9837;8715;5236;96;532;0;;7044;23839
2022-12-29;17;19683;1903;1619;;17440;11 879;10260;8789;5263;0;634;0;;7050;23839
2022-12-29;18;19576;1880;1940;;17518;11 958;10018;8924;5371;0;634;0;;7145;23839
2022-12-29;19;19149;1831;2784;;17476;11 916;9132;9226;5656;0;791;0;;7404;23839
2022-12-29;20;18867;1800;3254;;17443;11 883;8628;9434;5890;0;805;0;;7636;23839
2022-12-29;21;18347;1772;3590;;17305;11 745;8154;9697;6204;0;495;0;;7930;23839
2022-12-29;22;17205;1655;4082;;17026;11 302;7220;9484;6003;0;501;0;;7533;23839
2022-12-29;23;16118;1618;3605;;16465;10 904;7299;8895;5471;0;-76;0;;13691;0
2022-12-29;24;14994;1504;3750;;16201;10 283;6534;8529;5115;0;-69;0;;12613;0
2022-12-30;01;14648;1473;3816;;15147;10 224;6408;8316;5029;0;-77;0;;11691;0
2022-12-30;02;14396;1451;3892;;15126;10 203;6310;8164;4939;0;-78;0;;11228;0
2022-12-30;03;14247;1441;4395;;15124;10 548;6152;8174;4960;0;-80;0;;11165;0
2022-12-30;04;14252;1440;5037;;15124;10 905;5868;8462;5265;0;-78;0;;11466;0
2022-12-30;05;14532;1472;4917;;15151;10 932;6015;8595;5386;0;-77;0;;11540;0
2022-12-30;06;14850;1514;4710;;15198;10 979;6268;8661;5447;0;-79;0;;12011;0
2022-12-30;07;15678;1618;5001;;15938;12 060;7058;8705;5389;0;-85;0;;13735;0
2022-12-30;08;16990;1667;4428;;16084;12 016;7588;8861;5500;0;541;0;;6708;23839
2022-12-30;09;17309;1681;4621;;15913;11 825;7204;9181;5579;338;924;0;;6962;23839
2022-12-30;10;17587;1733;4889;;16251;12 163;7274;9346;5387;1092;968;0;;7262;23839
2022-12-30;11;17354;1703;5425;;16000;11 913;6488;9437;5139;1928;1429;0;;7402;23839
2022-12-30;12;17416;1703;5597;;15907;11 819;6221;9267;4663;2650;1928;0;;7222;23839
2022-12-30;13;17654;1765;4901;;16138;12 050;7149;8865;4114;2968;1640;0;;6815;23839
2022-12-30;14;17221;1697;5217;;16593;12 504;7288;8105;3532;2675;1829;0;;6082;23839
2022-12-30;15;17455;1690;3901;;17203;12 895;8994;6864;2806;1358;1596;0;;4889;23839
2022-12-30;16;18118;1695;3321;;18074;13 766;10445;5949;2365;180;1724;0;;4015;23839
2022-12-30;17;18971;1808;2769;;18169;13 860;11091;6710;3102;0;1170;0;;4704;23839
2022-12-30;18;18787;1758;4185;;17974;13 568;9383;8109;4491;0;1296;0;;6037;23839
2022-12-30;19;18547;1714;5399;;17640;13 234;7835;9219;5576;0;1492;0;;7040;23839
2022-12-30;20;18462;1750;5666;;17696;13 290;7624;9835;6198;0;1003;0;;7669;23839
2022-12-30;21;18131;1760;5474;;17717;12 970;7496;10044;6534;0;591;0;;8023;23839
2022-12-30;22;17325;1658;5014;;17282;11 616;6602;10140;6680;0;583;0;;8147;23839
2022-12-30;23;16148;1621;2937;;17045;8 907;5971;10355;6914;0;-179;0;;13920;0
2022-12-30;24;14901;1495;3869;;16932;8 560;4691;10362;7025;0;-151;0;;13097;0
2022-12-31;01;13951;1447;2608;;14997;7 308;4701;9898;6709;0;-648;0;;12361;0
2022-12-31;02;14203;1472;2143;;15060;7 372;5229;9640;6451;0;-667;0;;11184;0
2022-12-31;03;13890;1483;2347;;14987;7 299;4952;10109;6952;0;-1170;0;;11479;0
2022-12-31;04;13642;1463;2638;;15027;7 338;4700;10111;6963;0;-1169;0;;11488;0
2022-12-31;05;13565;1459;2524;;15091;7 402;4879;9847;6689;0;-1161;0;;11240;0
2022-12-31;06;13904;1412;2952;;15169;7 480;4528;9547;6391;0;-171;0;;10949;0
2022-12-31;07;13908;1413;2898;;15204;7 726;4828;9150;6001;0;-70;0;;11199;0
2022-12-31;08;13762;1400;3157;;15317;7 838;4682;9155;5985;7;-74;0;;11955;0
2022-12-31;09;14065;1463;3445;;15663;8 058;4613;9531;6105;603;-78;0;;12605;0
2022-12-31;10;14872;1565;2887;;15825;8 174;5287;9664;6016;1133;-79;0;;12897;0
2022-12-31;11;15642;1661;2123;;16222;8 571;6448;9256;5500;1268;-62;0;;13510;0
2022-12-31;12;15846;1647;1330;;15758;8 107;6777;9133;5405;1203;-64;0;;13555;0
2022-12-31;13;15571;1625;1712;;15571;7 920;6208;9443;5751;1257;-80;0;;13467;0
2022-12-31;14;15621;1619;1848;;15546;7 847;5999;9702;6144;1077;-81;0;;13535;0
2022-12-31;15;15659;1605;1766;;15458;7 743;5977;9756;6387;610;-74;0;;13645;0
2022-12-31;16;16245;1656;1823;;16181;8 466;6643;9679;6553;44;-76;0;;14376;0
2022-12-31;17;17527;1755;1267;;16397;8 682;7415;10192;6939;0;-80;0;;15522;0
2022-12-31;18;17330;1686;1843;;16246;8 531;6688;10419;7125;0;223;0;;14844;0
2022-12-31;19;16819;1668;2127;;16470;8 754;6627;10261;7045;0;-69;0;;14450;0
2022-12-31;20;16274;1610;2433;;16398;8 683;6250;10089;6890;0;-65;0;;13931;0
2022-12-31;21;15088;1491;3228;;16245;8 529;5302;9846;6768;0;-60;0;;12897;0
2022-12-31;22;14159;1467;3432;;16209;8 493;5061;9806;6801;0;-708;0;;12699;0
2022-12-31;23;13612;1451;3093;;15913;8 198;5105;9518;6526;0;-1011;0;;12391;0
2022-12-31;24;13043;1453;2721;;15798;8 083;5362;9393;6422;0;-1712;0;;12418;0
2023-01-01;01;11823;1294;2713;;14578;7 342;4628;8303;5441;0;-1109;0;;11175;0
2023-01-01;02;11031;1280;1615;;14578;7 342;5727;6956;4059;0;-1652;0;;9809;0
2023-01-01;03;11018;1286;183;;15266;8 029;7846;4826;2091;0;-1654;0;;8832;0
2023-01-01;04;10678;1259;305;;14940;7 704;7399;5050;2296;0;-1771;0;;8499;0
2023-01-01;05;10534;1230;1303;;14627;7 391;6088;6000;3246;0;-1555;0;;9164;0
2023-01-01;06;10574;1248;1765;;14578;7 342;5577;6767;4008;0;-1770;0;;9491;0
2023-01-01;07;10550;1229;1993;;14753;7 516;5523;6591;3865;0;-1564;0;;9242;0
2023-01-01;08;10472;1214;2065;;14784;7 548;5483;6536;3769;12;-1546;0;;9145;0
2023-01-01;09;10131;1223;2138;;14842;7 605;5467;6233;3137;764;-1569;0;;8847;0
2023-01-01;10;10630;1317;2381;;14910;7 674;5293;6908;3422;1716;-1571;0;;9118;0
2023-01-01;11;11195;1417;2330;;14968;8 051;5722;7248;3478;2303;-1775;0;;9434;0
2023-01-01;12;11686;1474;2642;;14977;8 046;5404;8056;4130;2668;-1774;0;;10135;0
2023-01-01;13;12401;1506;2802;;14977;7 684;4882;9097;5257;2431;-1578;0;;10999;0
2023-01-01;14;13394;1573;2322;;14972;7 679;5358;9613;5995;1878;-1577;0;;11407;0
2023-01-01;15;13927;1502;2585;;14972;7 679;5095;9611;6466;950;-779;0;;11502;0
2023-01-01;16;14114;1427;3417;;15295;8 003;4586;9612;6735;116;-84;0;;11789;0
2023-01-01;17;14651;1479;2912;;15376;8 084;5172;9563;6615;0;-84;0;;12843;0
2023-01-01;18;15062;1468;2913;;15711;8 419;5506;9207;6139;0;349;0;;12704;0
2023-01-01;19;15073;1506;2771;;15934;8 878;6107;8743;5632;0;222;0;;12880;0
2023-01-01;20;15515;1530;1630;;15781;8 725;7095;8159;4925;0;262;0;;12973;0
2023-01-01;21;14952;1462;1551;;15704;8 649;7098;7407;4228;0;447;0;;12243;0
2023-01-01;22;14187;1387;2407;;15666;9 200;6793;6927;3784;0;467;0;;11657;0
2023-01-01;23;13220;1307;3456;;15603;9 584;6127;6691;3554;0;402;0;;10680;0
2023-01-01;24;12536;1245;3821;;15492;9 731;5911;6292;3138;0;333;0;;9717;0
2023-01-02;01;12092;1239;5098;;15590;11 239;6141;6024;2785;0;-73;0;;9097;0
2023-01-02;02;11826;1221;5329;;15640;11 510;6180;5721;2447;0;-76;0;;8778;0
2023-01-02;03;11825;1222;4780;;15273;11 143;6363;5539;2267;0;-77;0;;8609;0
2023-01-02;04;11871;1228;5323;;15296;11 824;6501;5445;2175;0;-75;0;;8582;0
2023-01-02;05;12295;1279;5165;;15369;11 897;6731;5635;2352;0;-71;0;;9250;0
2023-01-02;06;13491;1408;4370;;15425;11 786;7416;6151;2860;0;-76;0;;10796;0
2023-01-02;07;15444;1569;4678;;16479;12 799;8122;6897;3611;0;426;0;;13404;0
2023-01-02;08;17264;1661;4225;;16465;12 786;8561;7654;4284;10;1049;0;;5702;23614
2023-01-02;09;17967;1837;3183;;16296;12 616;9433;8526;4922;489;8;0;;6559;23614
2023-01-02;10;18447;1903;3106;;16007;12 328;9222;9014;5083;1146;212;0;;7020;23614
2023-01-02;11;18283;1880;2929;;15204;11 525;8596;9293;5147;1551;394;0;;7277;23614
2023-01-02;12;18263;1863;3010;;15149;11 470;8460;9345;5113;1769;458;0;;7334;23614
2023-01-02;13;18207;1889;2765;;15296;11 617;8851;9239;5084;1611;117;0;;7217;23614
2023-01-02;14;18596;1860;2929;;15448;11 769;8840;9116;5090;1304;641;0;;7089;23614
2023-01-02;15;18407;1890;3056;;16096;12 417;9361;9139;5322;791;-94;0;;7098;23614
2023-01-02;16;18880;1916;3089;;16521;12 842;9753;9229;5605;106;-102;0;;7107;23614
2023-01-02;17;20276;2028;1793;;16427;12 748;10955;9424;5851;0;-103;0;;7306;23614
2023-01-02;18;20208;2002;2159;;16537;12 858;10699;9604;6025;0;-95;0;;7484;23614
2023-01-02;19;19875;1973;2889;;16745;13 066;10177;9790;6247;0;-92;0;;7700;23614
2023-01-02;20;19677;1955;3258;;16731;13 051;9794;9994;6487;0;-111;0;;7937;23614
2023-01-02;21;19118;1897;3900;;16782;13 200;9300;9905;6454;0;-87;0;;7890;23614
2023-01-02;22;17972;1821;4241;;16806;13 029;8789;9680;6236;0;-497;0;;7628;23614
2023-01-02;23;16686;1645;5316;;16330;12 347;7031;9417;5993;0;238;0;;14223;0
2023-01-02;24;15635;1634;5687;;16433;13 045;7358;9072;5648;0;-796;0;;13602;0
2023-01-03;01;14927;1684;3296;;15187;11 590;8295;8753;5438;0;-2121;0;;13563;0
2023-01-03;02;15188;1681;3765;;15186;11 806;8041;8894;5610;0;-1747;0;;13621;0
2023-01-03;03;15019;1682;3740;;14962;11 791;8051;8960;5711;0;-1992;0;;13454;0
2023-01-03;04;14959;1641;4319;;15065;11 894;7575;8917;5674;0;-1532;0;;13053;0
2023-01-03;05;15219;1698;4255;;15223;12 392;8138;8904;5662;0;-1823;0;;13597;0
2023-01-03;06;15770;1704;4924;;15901;12 904;7980;8967;5711;0;-1177;0;;13992;0
2023-01-03;07;17154;1771;4537;;16043;12 987;8450;8833;5550;0;-130;0;;15374;0
2023-01-03;08;19020;1966;4385;;16755;15 031;10646;8866;5507;6;-492;0;;6900;23614
2023-01-03;09;19337;1972;4401;;16464;14 739;10338;9089;5517;452;-90;0;;7120;23614
2023-01-03;10;19247;1986;4415;;16049;14 550;10135;9268;5385;1121;-156;0;;7264;23614
2023-01-03;11;19047;2019;4574;;16040;14 541;9968;9572;5468;1579;-493;0;;7470;23614
2023-01-03;12;18992;2045;4488;;15996;14 497;10008;9713;5488;1834;-730;0;;7604;23614
